e31055c280aed3cb15549be339b341ea  chianti/he/he_1/he_1.splups
37f4e5394a4c21a2dd213ba4f71b6ca8  chianti/he/he_1/he_1.wgfa
b6db40541280785f287aa7201ede1575  chianti/he/he_2/he_2.elvlc
fdebbc2a52b4eda10ddacfc1b7f6e217  chianti/he/he_2/he_2.splups
d9fd745337ff0652e4a30e8c98b7306c  chianti/he/he_2/he_2.wgfa
8e6f1d237b368b667307f5c4e4364736  chianti/k/k_10/k_10.elvlc
c08c840236fb3d3dfedfb6601ec361b7  chianti/k/k_10/k_10.splups
093e36d18d26594f4dc83469afed3334  chianti/k/k_10/k_10.wgfa
4ba4fce345ea6f20625fcf7563aff55c  chianti/k/k_11/k_11.elvlc
8888f6af4a9fe547da05e2fa20d4dfd0  chianti/k/k_11/k_11.splups
d9bd06afde00bcdc1a28cc182f8f890d  chianti/k/k_11/k_11.wgfa
a79872cc680e28eed434052f1b43d336  chianti/k/k_12/k_12.elvlc
56b00dada4d98f7b8b51f1f2b820deab  chianti/k/k_12/k_12.splups
32f821f5ee914f95bdb199ec782b92fc  chianti/k/k_12/k_12.wgfa
b2349dd6d4fec8e8dfbcd73ffe5147c2  chianti/k/k_13/k_13.elvlc
1c060e8b85fc0382e17603344bcf2981  chianti/k/k_13/k_13.splups
18716d85c9a541b6fc7f53345b6c3e5d  chianti/k/k_13/k_13.wgfa
fa5f60157269518f8ea1613dedf98600  chianti/k/k_14/k_14.elvlc
0966640018f114d2e9ec967b84045f27  chianti/k/k_14/k_14.splups
d6dfb83f3fdd699f9493d2b59fffea1f  chianti/k/k_14/k_14.wgfa
13260759133cb6c7546715cb4b994a0f  chianti/k/k_15/k_15.elvlc
768925897f916474aad60b02fafa415f  chianti/k/k_15/k_15.splups
3f345e777bace4590ae6de0d2f608c2b  chianti/k/k_15/k_15.wgfa
343954057c109585bdb474a2016ecd12  chianti/k/k_16/k_16.elvlc
5ccfa89d27ed55d723fc5f0ec367842d  chianti/k/k_16/k_16.splups
34f6d6ce09214ad3009d5283155b1edd  chianti/k/k_16/k_16.wgfa
6e3e4b766110bafafa4f729ab6ced26a  chianti/k/k_17/k_17.elvlc
5a62fe9346f7e07ce60c93ce9229e562  chianti/k/k_17/k_17.splups
12d407abaafa594539aa36d3e7789314  chianti/k/k_17/k_17.wgfa
204efcacc98dd3bf4a55a9b25a9812f3  chianti/k/k_18/k_18.elvlc
3213f7ecb71b6cd65229369e82aba86c  chianti/k/k_18/k_18.splups
a998e4e028c70991ba84419c03404df6  chianti/k/k_18/k_18.wgfa
19b0750d7ff59a000d19d0b93f68a539  chianti/k/k_19/k_19.elvlc
64ec17d3003216dbdf63197095ec5482  chianti/k/k_19/k_19.splups
cd88c64a118bd8f6adea5a904fc5966c  chianti/k/k_19/k_19.wgfa
c164270c5ddb86cc87728b8f69f9f3ee  chianti/k/k_4/k_4.elvlc
61adbb25e231b820f38482ec8b7a40bf  chianti/k/k_4/k_4.splups
c7523511beb9ffac3436ad6baac18186  chianti/k/k_4/k_4.wgfa
c61c07e2dfdec0e8f83fc2c97a60c955  chianti/k/k_5/k_5.elvlc
032a10ce8d36d51494218ac7e6bc451a  chianti/k/k_5/k_5.splups
ab4e090d038210936e050f6de5265912  chianti/k/k_5/k_5.wgfa
b52f11aef7843b0f90f81dfdc54f4061  chianti/k/k_6/k_6.elvlc
543071019f00a75e23f2e4f5024c8884  chianti/k/k_6/k_6.splups
f8b09f19336c701f2d58190a73e85eb7  chianti/k/k_6/k_6.wgfa
da06fbabe80f569c41baf71b0b920282  chianti/k/k_8/k_8.elvlc
a5996551003ae9f901e67b8160565b9e  chianti/k/k_8/k_8.splups
6f827dc88e3cba5de76fcc3ed6690454  chianti/k/k_8/k_8.wgfa
52dd5acbde9b700283c1270bb3cdee5f  chianti/k/k_9/k_9.elvlc
b17dcbe59bc6a980c53f90173ee0191c  chianti/k/k_9/k_9.splups
8fa846bbd31100f7557082548b74a761  chianti/k/k_9/k_9.wgfa
564ed451442d08bef542dacb1cb5552b  chianti/masterlist/ChiantiOriginal.ini
96de1193fb8e33de4d7ac97aa37f6834  chianti/masterlist/CloudyChianti.ini
b88c621b69fa1e6899eea16819159e72  chianti/masterlist/CloudyChiantiAll.ini
8a3340c8ba7a49617196b325f83d6a45  chianti/masterlist/CloudyChiantiFe.ini
3e2d5f9632e3b772826a54bde22c935d  chianti/masterlist/CloudyChiantiNe.ini
fd8756f77c5fc61709a4b341bcd6cd20  chianti/masterlist/CloudyChiantiSelect_P_Up.ini
1692c48ae63654677fffc2ac371ba1f3  chianti/masterlist/CloudyChiantiSelect_Ti_Up.ini
2d5cadabfdd4f8dfa502905e271c5fe4  chianti/masterlist/masterlist.ions
e103c893eb75de00735dd34882e3183c  chianti/masterlist/readme_CloudyChianti_ini.txt
f22bb3e5d0b541341288a6f91e9d7883  chianti/mg/mg_10/mg_10.elvlc
cf0901f8f39a5678031f3063e6e17ad8  chianti/mg/mg_10/mg_10.splups
3b2b59a5ca6ef00c31e49a947e4e995d  chianti/mg/mg_10/mg_10.wgfa
01967fb3422a4a0a66794af36ab88c3a  chianti/mg/mg_11/mg_11.elvlc
d5943ebb413731f8a560deb1c36442ac  chianti/mg/mg_11/mg_11.splups
35676387a2833812fec91d92d6551289  chianti/mg/mg_11/mg_11.wgfa
88b15d747c2344349dce736d562b6d67  chianti/mg/mg_12/mg_12.elvlc
722678eb144188e5f42778c15f02e4d9  chianti/mg/mg_12/mg_12.splups
39da463fa77250dbab1598da1bc096f1  chianti/mg/mg_12/mg_12.wgfa
55bd1c1cf4298205d3c5ef2c699b561d  chianti/mg/mg_2/mg_2.elvlc
36a5afe870467de752319b79c961891f  chianti/mg/mg_2/mg_2.splups
cb2a1d6512808cdb3ca0d7f0f359ee88  chianti/mg/mg_2/mg_2.wgfa
e6450770a58dcd2f30e9ff28ad8fc102  chianti/mg/mg_3/mg_3.elvlc
be5d09b2a0f91a24e286fdc07226bd5b  chianti/mg/mg_3/mg_3.splups
9c90dc433eacf946881fb4620b7b72f1  chianti/mg/mg_3/mg_3.wgfa
75b528bd7141b7e2311078b99afadd79  chianti/mg/mg_4/mg_4.elvlc
724aca539e4f3412756dbc2105d4fcb0  chianti/mg/mg_4/mg_4.splups
54347b627ed0eafa38636b7b84dbe57b  chianti/mg/mg_4/mg_4.wgfa
9775c1b99bbf51af08373ad9581d30a9  chianti/mg/mg_5/mg_5.elvlc
24313188208e5220520ede746641ba9f  chianti/mg/mg_5/mg_5.splups
992ca06c07a860e010c44aef42d8c3fd  chianti/mg/mg_5/mg_5.wgfa
63a02a5e19df8b211550feb4955d34bc  chianti/mg/mg_6/mg_6.elvlc
80fdd7e7457e110a370046deeb934d2b  chianti/mg/mg_6/mg_6.splups
653628ebad8306e5770973e14210862f  chianti/mg/mg_6/mg_6.wgfa
a67b297ca0a43aab1087f1950597effc  chianti/mg/mg_7/mg_7.elvlc
831739fb632ecbcf74b4b1ba23cc940f  chianti/mg/mg_7/mg_7.splups
1f1b0c5f02b261945da9e78e1438565b  chianti/mg/mg_7/mg_7.wgfa
87e8e2f12be76590a02a8485d5f27bea  chianti/mg/mg_8/mg_8.elvlc
38e7ad0511022f2bb701783dca9f7101  chianti/mg/mg_8/mg_8.splups
de4cd3c82468d5f8a0403810521f25ce  chianti/mg/mg_8/mg_8.wgfa
d22a744d01ad2fc519224b76b9f3f7af  chianti/mg/mg_9/mg_9.elvlc
91a2382e98ffe9cec34bb023a1a8c99e  chianti/mg/mg_9/mg_9.splups
4c2adaeb59e23d77bea332ea90ddf0b8  chianti/mg/mg_9/mg_9.wgfa
58cef5d037991f6466f00325611df348  chianti/mn/mn_10/mn_10.elvlc
eeb9e0e94639d16c187554121c191893  chianti/mn/mn_10/mn_10.splups
c5646cf3a60deafd69e8f73ba73f8a3f  chianti/mn/mn_10/mn_10.wgfa
8f28b30d063f0bbe728f4183bc9ac2ab  chianti/mn/mn_14/mn_14.elvlc
f497ba65aa20f2602b10ac02031fe65b  chianti/mn/mn_14/mn_14.splups
797e383f59346cfaf8c5ab5857a57e7b  chianti/mn/mn_14/mn_14.wgfa
71ec572791bdb3a513b4e0aee2c1cff2  chianti/mn/mn_15/mn_15.elvlc
917bec2689499a9f2e1420402c2fd058  chianti/mn/mn_15/mn_15.splups
029391bb7e32b862b60fb3804853aff4  chianti/mn/mn_15/mn_15.wgfa
916e86fb3f0e5819672e3cfef6dfd6e2  chianti/mn/mn_16/mn_16.elvlc
3079b5c04dd18c35e175c4c56b63c02f  chianti/mn/mn_16/mn_16.splups
a93a265916a281e7ddeb6c73b0bd953a  chianti/mn/mn_16/mn_16.wgfa
6629be907095b74de815f1648f95fd44  chianti/mn/mn_17/mn_17.elvlc
31d995635931c93cdbbd550f294beee5  chianti/mn/mn_17/mn_17.splups
cf100cc673091fcd0bddaf5b7e5da244  chianti/mn/mn_17/mn_17.wgfa
d585d7db08e54916cf2621a507e0106a  chianti/mn/mn_18/mn_18.elvlc
a24ae223b34edec2bd18207aca3a6fc9  chianti/mn/mn_18/mn_18.splups
a7737c84f682fd00d38e7f9966224287  chianti/mn/mn_18/mn_18.wgfa
39a4bcdf6fadcc714b077ede7761ead5  chianti/mn/mn_19/mn_19.elvlc
c17e83489c0af7572d168c6e8e235c72  chianti/mn/mn_19/mn_19.splups
f7d06f22d891a6620de64e40d0a5772b  chianti/mn/mn_19/mn_19.wgfa
735ee0ffb04b0764f45ac89f70822aef  chianti/mn/mn_20/mn_20.elvlc
49bbc82609e3fb2372ccd0ef979e64e4  chianti/mn/mn_20/mn_20.splups
2dee0d5a34b1b1238fd578270372eefd  chianti/mn/mn_20/mn_20.wgfa
319d772211947051a2ef4f742ed1a65a  chianti/mn/mn_21/mn_21.elvlc
e5366d6a39ba6cbc382cd3a2b5066708  chianti/mn/mn_21/mn_21.splups
6eb2dd9c6d9b6641be2734fe01d95f64  chianti/mn/mn_21/mn_21.wgfa
f28f01779074e0df3dd52c7502e7fa6a  chianti/mn/mn_22/mn_22.elvlc
bbee85c29fb72d3ba228acb96000774b  chianti/mn/mn_22/mn_22.splups
376d2a38a71a0200032860300811ec14  chianti/mn/mn_22/mn_22.wgfa
32452a7030d97b70a04e3aabe65d9074  chianti/mn/mn_23/mn_23.elvlc
212dd0855c1fe085ac79ce34de8bc6c3  chianti/mn/mn_23/mn_23.splups
c43af2776b5e28b6cd14b034e03d8a78  chianti/mn/mn_23/mn_23.wgfa
43dc82d6fbaf59bf54bd18e4ae4c546f  chianti/mn/mn_8/mn_8.elvlc
226651c6d433b732c911cd91206b0bd7  chianti/mn/mn_8/mn_8.splups
0c9beb116697bf292856acd3ca109b02  chianti/mn/mn_8/mn_8.wgfa
251e8fa8cbe1be5ea9933f2e3097272e  chianti/mn/mn_9/mn_9.elvlc
defd1650da8762e8c46605a1441f3bbd  chianti/mn/mn_9/mn_9.splups
12634958d08570bae075271504e64f01  chianti/mn/mn_9/mn_9.wgfa
a496667281cff0a793e7ae27ea04da95  chianti/n/n_1/n_1.elvlc
f3f1b1121beea4e5ec8a2331d7dd5b4b  chianti/n/n_1/n_1.splups
32e7d4efd51ba1f91493beff7a48f8ca  chianti/n/n_1/n_1.wgfa
7c2e7321c20c4fb10edf22b55123078c  chianti/n/n_2/n_2.elvlc
99d83f0ff14a7425dcb9e3707e9da3ee  chianti/n/n_2/n_2.splups
9e41562d4d0a00e0f40e58e043de8372  chianti/n/n_2/n_2.wgfa
470471d91d285ddbe1210486948f8cb8  chianti/n/n_3/n_3.elvlc
f5bf7ea31c0b53ec63d1489f1a8b8c26  chianti/n/n_3/n_3.splups
89d16f22346c09e423bea14a544dcaa4  chianti/n/n_3/n_3.wgfa
892c20ea7db54368b2d1b8420fb63cf7  chianti/n/n_4/n_4.elvlc
d468b1756a3dc75d24d43e9d3ce2817d  chianti/n/n_4/n_4.splups
2082b38340637957a959582f2bfd0889  chianti/n/n_4/n_4.wgfa
93212ad223f68899a6a50b93526c5cf9  chianti/n/n_5/n_5.elvlc
ece435457e066bafdacdb389c4816aab  chianti/n/n_5/n_5.splups
a1ba7a51b0c53ec49bf02dc28dcabf86  chianti/n/n_5/n_5.wgfa
cd7d4d6cef061cfdd64333dd08ee7000  chianti/n/n_6/n_6.elvlc
4add58001c066ea74ccf96235e6c610f  chianti/n/n_6/n_6.splups
056fb2acc01c826e168331956b10e86f  chianti/n/n_6/n_6.wgfa
6c157d4e02a8eea7a6501e2400915a8e  chianti/n/n_7/n_7.elvlc
21f875715c21c895862b32bc165f6e2d  chianti/n/n_7/n_7.splups
1b247286a5bce5fbab4035e6beb190de  chianti/n/n_7/n_7.wgfa
d9d00934066caa1c340ddd3ae61e43f6  chianti/na/na_10/na_10.elvlc
83b01c53984bb3da6982f90e9590e2e4  chianti/na/na_10/na_10.splups
181c8b77f3d13913f8a46191498d3979  chianti/na/na_10/na_10.wgfa
d931bab4ded497eabdd6f897e39b8830  chianti/na/na_11/na_11.elvlc
7475f28b03cfed3252d9d73e07bd5a95  chianti/na/na_11/na_11.splups
6173b682d57c06ee04638330ce5b997e  chianti/na/na_11/na_11.wgfa
43d02421a17adc2aefac7ae1cc50cc0b  chianti/na/na_2/na_2.elvlc
6342dc03c9bfcc9752e4feda92879f9c  chianti/na/na_2/na_2.splups
93994ec9506ab44754a5c19b8a23cd90  chianti/na/na_2/na_2.wgfa
38f2c127227e43a7d920df9421a2ab25  chianti/na/na_3/na_3.elvlc
14021e22d0975d5ad44373afd3602494  chianti/na/na_3/na_3.splups
c9951147eedfd89bc4337971e92e3308  chianti/na/na_3/na_3.wgfa
c96a0463a6ca3c7c57e81bcd88b974bd  chianti/na/na_4/na_4.elvlc
81d4b6d1d20eb9ea7baf08127b81f917  chianti/na/na_4/na_4.splups
3ef8e368a7d6b6a2e56a329d4b55b7ae  chianti/na/na_4/na_4.wgfa
fb6add27fcc1361b765f76792e2fd007  chianti/na/na_5/na_5.elvlc
22c370f727eb2e2abefcd228d19b1909  chianti/na/na_5/na_5.splups
69b2f1db3b918055902ab090f410e1e6  chianti/na/na_5/na_5.wgfa
9ecc52341c26250ae6b93d7a8cba24fa  chianti/na/na_6/na_6.elvlc
9e553490076ce124e2565c780dfabc03  chianti/na/na_6/na_6.splups
f37b4a6cf3734bd07604f60c46295102  chianti/na/na_6/na_6.wgfa
d05323157e909f8047ca82118d92c97d  chianti/na/na_7/na_7.elvlc
62bbe0cad71d77ab10a891e7422aa067  chianti/na/na_7/na_7.splups
acd5ba0ae462c8e0f4783bb29f60ca8b  chianti/na/na_7/na_7.wgfa
06453226fb5071d18ef6462c75537192  chianti/na/na_8/na_8.elvlc
75afdb0b3a8364fc571f9c4a499bb3cd  chianti/na/na_8/na_8.splups
5b705a7f705d9d2fe8e162f90fa9a928  chianti/na/na_8/na_8.wgfa
0decaff653ec7a9210d7caae3183ec78  chianti/na/na_9/na_9.elvlc
4cc59a644111e2aedb5e79e8cbb6aa61  chianti/na/na_9/na_9.splups
aee0962de7a7d667cc193ad9b16c3ecf  chianti/na/na_9/na_9.wgfa
c5847f025207bc9ae597602dbece03f0  chianti/ne/ne_10/ne_10.elvlc
f939789c490ab9af5038285637ff726d  chianti/ne/ne_10/ne_10.splups
74a8ab3a9608ef0df48412584c509908  chianti/ne/ne_10/ne_10.wgfa
d43ae4af92f449a98eb751cf919ded22  chianti/ne/ne_2/ne_2.elvlc
b214af4f306bd48dbe206c638a5b80e4  chianti/ne/ne_2/ne_2.splups
3e4df02f735e8bb112042ff64afba8a5  chianti/ne/ne_2/ne_2.wgfa
44c4ca605ac3d1b2a16e891c03f1a102  chianti/ne/ne_3/ne_3.elvlc
7e9fced69d28e5e3b31c8cc30687d160  chianti/ne/ne_3/ne_3.splups
797a49116c5952c82653813a363c6435  chianti/ne/ne_3/ne_3.wgfa
628de97b2dfa6906e60e16c9ce22b534  chianti/ne/ne_4/ne_4.elvlc
41537cfe4cf59bda10dbe63e4a5dca8c  chianti/ne/ne_4/ne_4.splups
5b3a42087fde57486b1c6bc8257258e1  chianti/ne/ne_4/ne_4.wgfa
e8204bcbb4a4e15fe255d8a9a6a60f3e  chianti/ne/ne_5/ne_5.elvlc
086dfc4b151faa4f22d6cccfb1aa1c82  chianti/ne/ne_5/ne_5.splups
cde3760394989637cbcc67c3935d1f48  chianti/ne/ne_5/ne_5.wgfa
480b0aa2f498cff38e71fdbc23d45f69  chianti/ne/ne_6/ne_6.elvlc
8ec2c6495bbf7f0e52804662a6448373  chianti/ne/ne_6/ne_6.splups
9f5cef0cd42ad2c10b7b3bc1f2d3c529  chianti/ne/ne_6/ne_6.wgfa
4f8892ea1ef9276d940dbfea126c6132  chianti/ne/ne_7/ne_7.elvlc
ca49e2f5f17da9c67c56505668e13acd  chianti/ne/ne_7/ne_7.splups
e162c919533034c056768e2a4a8c2ca4  chianti/ne/ne_7/ne_7.wgfa
4fab3a3ceb502a01361d0c69411380ef  chianti/ne/ne_8/ne_8.elvlc
d7069ceae6d8356b72ba731dd710cd61  chianti/ne/ne_8/ne_8.splups
96774fb783255627c806b9e0b57f8bb5  chianti/ne/ne_8/ne_8.wgfa
06676ee16bc9b12162bd2c02ca994be7  chianti/ne/ne_9/ne_9.elvlc
d882686e93c3791036ab81582e1c237c  chianti/ne/ne_9/ne_9.splups
552361c6f48a1b685c468d95df244b69  chianti/ne/ne_9/ne_9.wgfa
ba72d2cdc297163c2e38a046880b5c15  chianti/ni/ni_11/ni_11.elvlc
3c12f0c660fd7e3c103f5b23fd9eb47b  chianti/ni/ni_11/ni_11.splups
1cc8e86994c28c004b8d194c424e39fc  chianti/ni/ni_11/ni_11.wgfa
1a20a90d61ff52a3af5983d5d97c488f  chianti/ni/ni_12/ni_12.elvlc
a09ec5ba26219aea086427cb3ce1e8fe  chianti/ni/ni_12/ni_12.splups
6747548db38175c894ff7d29ddeed430  chianti/ni/ni_12/ni_12.wgfa
d8352bba36231aee04e90e55ca0af7db  chianti/ni/ni_13/ni_13.elvlc
7811229a0337d579b2a744308fdf5e05  chianti/ni/ni_13/ni_13.splups
e3d9f36f7d8cb03544f3c51c0510871e  chianti/ni/ni_13/ni_13.wgfa
fbe3a3fa44f625295e026778f3d8cc51  chianti/ni/ni_14/ni_14.elvlc
74a82e9c4ddef7e17e1fe67f229ca651  chianti/ni/ni_14/ni_14.splups
4de7eadcff1e2af8dcbf23facbc30066  chianti/ni/ni_14/ni_14.wgfa
f4e522655e19246dae6a7ed023173103  chianti/ni/ni_15/ni_15.elvlc
611802501bb4278b8c0979c0f7dec289  chianti/ni/ni_15/ni_15.splups
561e0c3b7e5d3069f5379a45fa968183  chianti/ni/ni_15/ni_15.wgfa
d52103d9759972484555c63f90ea1fc0  chianti/ni/ni_16/ni_16.elvlc
6b768b490ab73423cb6ca522bee38a84  chianti/ni/ni_16/ni_16.splups
d27b7096fb3d4d54615c96450fa80874  chianti/ni/ni_16/ni_16.wgfa
9cd7cc8f5d943a083ccf5e8457517495  chianti/ni/ni_17/ni_17.elvlc
247d659436fd68e47bf629aa250312a9  chianti/ni/ni_17/ni_17.splups
4b1855f21f1f65f0b077c1bfc165a107  chianti/ni/ni_17/ni_17.wgfa
a2a5ca3d3ac8e192c8361df194e69f4b  chianti/ni/ni_18/ni_18.elvlc
0b717531f7e37df82fd701e8f081c591  chianti/ni/ni_18/ni_18.splups
6176671928adc8fab55fdc40ee02a620  chianti/ni/ni_18/ni_18.wgfa
dc2c38dfb0a5bedf3f82b33c66c5caba  chianti/ni/ni_19/ni_19.elvlc
7ae2f8d8f72b9e0931be2a4b04e31803  chianti/ni/ni_19/ni_19.splups
69045f0bd91204f795b92da511070e41  chianti/ni/ni_19/ni_19.wgfa
7d91d2a16af9f31b443d2e19b4640eb1  chianti/ni/ni_2/ni_2.elvlc
bfd849d14e004db875287c473ba796ee  chianti/ni/ni_2/ni_2.splups
eb6fdabeb0a24c4779773eed275d3914  chianti/ni/ni_2/ni_2.wgfa
d08322df48aa91c9eb07f9a301be0bfb  chianti/ni/ni_20/ni_20.elvlc
ec971983352dcd297d756a24a0b15f46  chianti/ni/ni_20/ni_20.splups
5d47472551754d196158ab603219ac74  chianti/ni/ni_20/ni_20.wgfa
55666784a9dd1e8138db9765b7d643f2  chianti/ni/ni_21/ni_21.elvlc
b3e1259d291450a0f951a9415d3d2db5  chianti/ni/ni_21/ni_21.splups
630c8a6f5b0ee8725504c36dc5e61b4c  chianti/ni/ni_21/ni_21.wgfa
f2164b3d3b6aa2271494669a6de8f130  chianti/ni/ni_22/ni_22.elvlc
75a0a6cc929bf85e9eb8d918d9a2d710  chianti/ni/ni_22/ni_22.splups
7fc4e84452cf47523209ac1d46c35089  chianti/ni/ni_22/ni_22.wgfa
ef20eba0397e3313dc38cfefa2f6fdfb  chianti/ni/ni_23/ni_23.elvlc
61eb733bd1ca44f5654a7bd53d380917  chianti/ni/ni_23/ni_23.splups
4bdcead1c219e7ea1207c4fe0df491b5  chianti/ni/ni_23/ni_23.wgfa
bc77e6cacd8ca613e000164cf8e5855e  chianti/ni/ni_24/ni_24.elvlc
55cbeec56e9974f5c90df55b23b3a45d  chianti/ni/ni_24/ni_24.splups
4ea0d8e7062da36a5ba3b9162703878f  chianti/ni/ni_24/ni_24.wgfa
a184305b352aebe7aa2bd4e7ce143461  chianti/ni/ni_25/ni_25.elvlc
7b52f348fb3ff6968dba1bf96e087dd9  chianti/ni/ni_25/ni_25.splups
f157cad28eecb86342127f208394035a  chianti/ni/ni_25/ni_25.wgfa
0a84e541ffe958dba3ff8f3feb39810f  chianti/ni/ni_26/ni_26.elvlc
18988c624c9950e2d795b16e7aeb95d6  chianti/ni/ni_26/ni_26.splups
067a7fde0f80af3444ce6ffcb9e8c9fa  chianti/ni/ni_26/ni_26.wgfa
ef53a49bc9021cb9ea20b886bc85f35a  chianti/ni/ni_27/ni_27.elvlc
d0d3594a52291f915a63676eaee6ec0a  chianti/ni/ni_27/ni_27.splups
6de91a1c65ad0e663870965ed512c26f  chianti/ni/ni_27/ni_27.wgfa
ec4e774dd66657c3a0dbad8b19d70104  chianti/ni/ni_28/ni_28.elvlc
03e5209dcebddd1f406b3d5e7a41fc71  chianti/ni/ni_28/ni_28.splups
33a656f22fdc48fe47fd2b1966733e98  chianti/ni/ni_28/ni_28.wgfa
86b4e2c47701f00bc5c35cac3995623e  chianti/o/o_1/o_1.elvlc
db3de8b9ae119c6463df288773f12302  chianti/o/o_1/o_1.splups
fa92ab1c1aa52b755876c58e3129d20f  chianti/o/o_1/o_1.wgfa
b6ddb259c9fda2d60a29eb45cea066a4  chianti/o/o_2/o_2.elvlc
8992a8336400945447c4be8fb60a91b8  chianti/o/o_2/o_2.splups
576616be8466ea503ebe84975c341a3d  chianti/o/o_2/o_2.wgfa
5029cd4fbcd652d752da44778c6107f1  chianti/o/o_3/o_3.elvlc
b49a42bc8368f954c001be0cf5e6ad39  chianti/o/o_3/o_3.splups
2a7e84681137ee5c88dffff6ef4bf513  chianti/o/o_3/o_3.wgfa
0236e9f54e284605b40055a93dacb02b  chianti/o/o_4/o_4.elvlc
414293ee981f6740214ae4f7838abe73  chianti/o/o_4/o_4.splups
754363cf5c13185333716a89aa13f9e9  chianti/o/o_4/o_4.wgfa
c14a3947c41c14f3b4935a9cce467f44  chianti/o/o_5/o_5.elvlc
3fbdee5d33f35083d345ecb0f2439555  chianti/o/o_5/o_5.splups
b04ae4daf6bca28dcff234bfc43084d3  chianti/o/o_5/o_5.wgfa
003b15b751187c63f5fef7c82ce04fd9  chianti/o/o_6/o_6.elvlc
acfa33bc20599f3c176cd43493e1bf2f  chianti/o/o_6/o_6.splups
84e7142da27e05cae85563737857dd92  chianti/o/o_6/o_6.wgfa
985343289e334c10d5b65030861d30ea  chianti/o/o_7/o_7.elvlc
9688c8a94e856ff8f13c0f7497765be0  chianti/o/o_7/o_7.splups
ba9ed77a877d5795fcf0c2a64c6165e6  chianti/o/o_7/o_7.wgfa
12feb3c3510e29ef6de4ac432413fba7  chianti/o/o_8/o_8.elvlc
a0d1dad6c912e278a26fdbb58d78654d  chianti/o/o_8/o_8.splups
b957a72a81e8825b37be3ea3e8385b4c  chianti/o/o_8/o_8.wgfa
9376fb725c5cfdd75b0dc31542dd5427  chianti/p/p_10/p_10.elvlc
581d6532aa0dbbe18c91761e8a45ff2c  chianti/p/p_10/p_10.splups
a41cf8f14b27c6be92f3972ebe32f534  chianti/p/p_10/p_10.wgfa
4e45a8fbc512fde41065cb0a24281e98  chianti/p/p_11/p_11.elvlc
75328f5d1d1f05af65fd82df508a293d  chianti/p/p_11/p_11.splups
ea031ed2e0be69d95acec6c3232ba2ed  chianti/p/p_11/p_11.wgfa
6b6c409e2dca7de4e0c4e8f256579c14  chianti/p/p_12/p_12.elvlc
34dbace39d1c03423d44bac5fd84fcb3  chianti/p/p_12/p_12.splups
872a1e3098b20217a23cde8258c9cdd5  chianti/p/p_12/p_12.wgfa
f96de1e32bee15e0f34b34ea665d264c  chianti/p/p_13/p_13.elvlc
0785eb5c6621e7788c4a086facca46c3  chianti/p/p_13/p_13.splups
99da6559d8dcbf376595a8f617ed2252  chianti/p/p_13/p_13.wgfa
8b4832dcb11306cfa0b4f022dc742e27  chianti/p/p_14/p_14.elvlc
ae38c60bfd5335d4b3745698795ce8dc  chianti/p/p_14/p_14.splups
20942113acc903925fa4b875b87e2365  chianti/p/p_14/p_14.wgfa
63f1446ea7cef91e28ae7660f34d2ee7  chianti/p/p_15/p_15.elvlc
db972e755b3810bf9dcbd02ca9d1a8e4  chianti/p/p_15/p_15.splups
9802b30a7007e1970e1ed5e1a87b0e0e  chianti/p/p_15/p_15.wgfa
b95aae3928f503495f0cec51be220727  chianti/p/p_4/p_4.elvlc
5e277844ac9449e2a3fee07b48ab052e  chianti/p/p_4/p_4.splups
99ac00f4ef3f88a4b6e507d25940c080  chianti/p/p_4/p_4.wgfa
8fe6acaec216fd6bed1523763106b7d2  chianti/p/p_5/p_5.elvlc
c2d56cc8bce9eacc76191a77bc93583b  chianti/p/p_5/p_5.splups
57f4c90988cf1c7ef8f9459c78f82a47  chianti/p/p_5/p_5.wgfa
52fa85760e0685f55d3dfce2f9c85a47  chianti/p/p_6/p_6.elvlc
117bfb28ffb7408b7011f5fa0872c723  chianti/p/p_6/p_6.splups
af8f9e689b5cadb9b452f3cf51ce6b25  chianti/p/p_6/p_6.wgfa
fed98be84e647fc32dcb7f2783e64bae  chianti/p/p_7/p_7.elvlc
fa6fb4d15289a06a6dddd1b437056694  chianti/p/p_7/p_7.splups
c553ecd61f5ea9080f635d904bcaeba7  chianti/p/p_7/p_7.wgfa
3026eeaabb6a95bff448e2ed0ef6c870  chianti/p/p_8/p_8.elvlc
9fa8007b333f55c1818156d6a5d8e839  chianti/p/p_8/p_8.splups
e020df998828c795f082a1777637ef35  chianti/p/p_8/p_8.wgfa
9a70b80a47ab6926342be7b8faeb10f6  chianti/p/p_9/p_9.elvlc
6d419e870552eb56f66d7a8504691309  chianti/p/p_9/p_9.splups
693baf24b74bd5497ad33abc85c6651d  chianti/p/p_9/p_9.wgfa
d05bceb4aa3bc56617f180b228b197aa  chianti/s/s_1/s_1.elvlc
87aa483db83252d57aa25879da3e2230  chianti/s/s_1/s_1.splups
2a5a85fa47da11ec65e01d5ace1d4842  chianti/s/s_1/s_1.wgfa
f683b3ed889588a3e699102a1cb6687c  chianti/s/s_10/s_10.elvlc
5669e389b08c2bed74df867d99a2a6b2  chianti/s/s_10/s_10.splups
412e64eb8fa0314425ad781f42fc4801  chianti/s/s_10/s_10.wgfa
7d564db5360ad43c32f9430634df626f  chianti/s/s_11/s_11.elvlc
4accbf5beac0c3e1d19da00dabf054e5  chianti/s/s_11/s_11.splups
